n,path,seed,sha256,split,study
445,experiment_setup/camera_ready/outputs/platform/phobert-facebook-source/seed-42/predictions_target_test.jsonl,42,19640d09d6ed57e19c5945480e1c4d34fe477630690794013ff2f5a109ebccc7,target_test,platform/phobert-facebook-source
291,experiment_setup/camera_ready/outputs/platform/phobert-facebook-source/seed-123/predictions_source_test.jsonl,123,db46dd22f1bc0d983ea42853e2ab2eab26216d1b491f8b62b952f2ae3b9d665a,source_test,platform/phobert-facebook-source
445,experiment_setup/camera_ready/outputs/platform/phobert-facebook-source/seed-123/predictions_target_test.jsonl,123,7641d78ab5ff050026f8493ec970a3fca17011a9065e18584a8d337c23d32c7c,target_test,platform/phobert-facebook-source
291,experiment_setup/camera_ready/outputs/platform/phobert-facebook-source/seed-2026/predictions_source_test.jsonl,2026,4520e174d66f455510dd7f885b3e160d641a17c805aa1dbccf4b1a8f604841dc,source_test,platform/phobert-facebook-source
445,experiment_setup/camera_ready/outputs/platform/phobert-facebook-source/seed-2026/predictions_target_test.jsonl,2026,2f8819ef56a53d3413e33f75c958ef0bf8d423d578061c0366eac190f1be72f9,target_test,platform/phobert-facebook-source
445,experiment_setup/camera_ready/outputs/platform/phobert-threads-source/seed-42/predictions_source_test.jsonl,42,d95110fb46419081edbac69862a74788fcc9c105779fc1923226a70dbf70bd40,source_test,platform/phobert-threads-source
291,experiment_setup/camera_ready/outputs/platform/phobert-threads-source/seed-42/predictions_target_test.jsonl,42,99802e3de8c8a49cb69ac57b52e98fcfe58298376c225e0edf5cb2c4b8009694,target_test,platform/phobert-threads-source
445,experiment_setup/camera_ready/outputs/platform/phobert-threads-source/seed-123/predictions_source_test.jsonl,123,a932f22ff7fde169499c79689ad007e6026c9f435443400a9af4861ccd485f27,source_test,platform/phobert-threads-source
291,experiment_setup/camera_ready/outputs/platform/phobert-threads-source/seed-123/predictions_target_test.jsonl,123,6c6a7efbeaeeecd3f53f3801e43157be20b486eac49aec8bcb5238c783a459db,target_test,platform/phobert-threads-source
445,experiment_setup/camera_ready/outputs/platform/phobert-threads-source/seed-2026/predictions_source_test.jsonl,2026,821de0505d665696e6fb299bac99a245241e75399dcae0f00a60c79e55b0c139,source_test,platform/phobert-threads-source
291,experiment_setup/camera_ready/outputs/platform/phobert-threads-source/seed-2026/predictions_target_test.jsonl,2026,3b060a8bc4c98120dc2366a8880b43598bea001323ea87fa43d817ea5719f423,target_test,platform/phobert-threads-source
291,experiment_setup/camera_ready/outputs/platform/dt4mid-facebook-source/seed-42/predictions_source_test.jsonl,42,9c4d53d7fbf5c8c7780fb98d3050d361eb41d663086c044897b50e5040d117b7,source_test,platform/dt4mid-facebook-source
445,experiment_setup/camera_ready/outputs/platform/dt4mid-facebook-source/seed-42/predictions_target_test.jsonl,42,3fcf10b44f99b90c239822e63f685c324dc55a77fb35f829adb8a7a7760f0097,target_test,platform/dt4mid-facebook-source
291,experiment_setup/camera_ready/outputs/platform/dt4mid-facebook-source/seed-123/predictions_source_test.jsonl,123,efc77263564f938437d55bf255cfddb2d691ba9f415f8018a84111af4be0f460,source_test,platform/dt4mid-facebook-source
445,experiment_setup/camera_ready/outputs/platform/dt4mid-facebook-source/seed-123/predictions_target_test.jsonl,123,596996c8034d119fa10bc0477bebbf1735d97ad56be1b564a080f8c17b1f8f52,target_test,platform/dt4mid-facebook-source
291,experiment_setup/camera_ready/outputs/platform/dt4mid-facebook-source/seed-2026/predictions_source_test.jsonl,2026,f2bd2d7265d773c8bcc905be2cc3b9a246cacfe07e1a88b5f066225466f25862,source_test,platform/dt4mid-facebook-source
445,experiment_setup/camera_ready/outputs/platform/dt4mid-facebook-source/seed-2026/predictions_target_test.jsonl,2026,017815f401096e13cca640609212b715527346de4f0e49cdeaae89f41de8ac9d,target_test,platform/dt4mid-facebook-source
445,experiment_setup/camera_ready/outputs/platform/dt4mid-threads-source/seed-42/predictions_source_test.jsonl,42,fc9b80041b4af6803105324dd4c91a5d4753a00e8a6cc6f8bd0109b0ccfe38bc,source_test,platform/dt4mid-threads-source
291,experiment_setup/camera_ready/outputs/platform/dt4mid-threads-source/seed-42/predictions_target_test.jsonl,42,21bbe7248ac639224abba379e6245b532bb57edc674dec3a6e0acea503454981,target_test,platform/dt4mid-threads-source
445,experiment_setup/camera_ready/outputs/platform/dt4mid-threads-source/seed-123/predictions_source_test.jsonl,123,eefea23aaedf30ad727591eb364235da6dcfab3025b4e780a3517f56f82d0820,source_test,platform/dt4mid-threads-source
291,experiment_setup/camera_ready/outputs/platform/dt4mid-threads-source/seed-123/predictions_target_test.jsonl,123,36f123f429d6b651635f5a7a11df3e4c1969e15d126f1bfc0c39a0c12c21bbc9,target_test,platform/dt4mid-threads-source
445,experiment_setup/camera_ready/outputs/platform/dt4mid-threads-source/seed-2026/predictions_source_test.jsonl,2026,4d7b3286e4232b344a1080d8fb854b457c82f61169fce37c3c80f0b1ae118371,source_test,platform/dt4mid-threads-source
291,experiment_setup/camera_ready/outputs/platform/dt4mid-threads-source/seed-2026/predictions_target_test.jsonl,2026,13496009cdd65151ff26234ae2510c9a9c0a55b42767f4975ed7d4b86d43d26b,target_test,platform/dt4mid-threads-source
